,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Current Description
226,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.97,81,94,3.11,2022-04-20 17:39:30,overcast clouds
227,North Branch,US,45.5113,-92.9802,45.28,92,100,3.0,2022-04-20 17:39:31,overcast clouds
228,Dondo,MZ,-19.6094,34.7431,70.2,87,100,8.37,2022-04-20 17:39:31,overcast clouds
229,Mnogovershinnyy,RU,53.9353,139.9242,24.89,98,100,4.23,2022-04-20 17:39:32,overcast clouds
230,Bagdarin,RU,54.4333,113.6,19.71,58,54,2.84,2022-04-20 17:39:32,broken clouds
231,Grindavik,IS,63.8424,-22.4338,48.15,93,100,2.3,2022-04-20 17:39:33,overcast clouds
232,Nuqui,CO,5.7125,-77.2708,81.84,72,99,8.23,2022-04-20 17:39:33,overcast clouds
233,Port Blair,IN,11.6667,92.75,84.24,79,40,2.3,2022-04-20 17:39:34,mist
234,Itoman,JP,26.1247,127.6694,71.98,88,98,8.05,2022-04-20 17:39:34,overcast clouds
235,Meulaboh,ID,4.1363,96.1285,77.95,86,99,4.7,2022-04-20 17:39:35,overcast clouds
236,Waw,SS,7.7029,27.9953,88.79,39,100,4.68,2022-04-20 17:39:35,overcast clouds
237,Krasnoselkup,RU,65.7,82.4667,4.3,96,51,9.6,2022-04-20 17:39:35,broken clouds
238,Honningsvag,NO,70.9821,25.9704,42.55,75,84,0.0,2022-04-20 17:39:36,broken clouds
239,Longyearbyen,SJ,78.2186,15.6401,28.24,74,75,18.41,2022-04-20 17:39:36,broken clouds
240,Lavrentiya,RU,65.5833,-171.0,12.81,84,3,4.27,2022-04-20 17:39:37,clear sky
241,Samarai,PG,-10.6167,150.6667,81.82,79,86,12.73,2022-04-20 17:39:37,overcast clouds
242,Santa Cruz Cabralia,BR,-16.2781,-39.0247,82.63,65,75,8.05,2022-04-20 17:39:38,broken clouds
243,Vallenar,CL,-28.5708,-70.7581,77.34,22,88,6.42,2022-04-20 17:39:39,overcast clouds
244,Carauari,BR,-4.8828,-66.8958,76.91,96,98,3.56,2022-04-20 17:39:39,overcast clouds
245,Norman Wells,CA,65.282,-126.8329,23.04,42,0,0.0,2022-04-20 17:39:40,clear sky
246,Northam,GB,51.0333,-4.2167,57.25,81,19,7.14,2022-04-20 17:39:40,few clouds
247,Laguna,US,38.421,-121.4238,62.89,64,75,6.91,2022-04-20 17:39:41,broken clouds
248,Lasa,IT,46.6166,10.7002,54.48,94,62,1.23,2022-04-20 17:39:42,broken clouds
249,College,US,64.8569,-147.8028,37.9,45,0,1.01,2022-04-20 17:39:42,clear sky
250,Linaon,PH,9.9499,122.4483,81.09,81,11,7.63,2022-04-20 17:39:43,few clouds
251,Hovd,MN,48.0056,91.6419,38.82,49,40,2.46,2022-04-20 17:39:43,scattered clouds
252,Tautira,PF,-17.7333,-149.15,80.1,72,25,6.64,2022-04-20 17:39:44,light rain
253,Calvinia,ZA,-31.4707,19.776,72.41,24,19,7.38,2022-04-20 17:39:44,few clouds
254,Xichang,CN,27.8964,102.2634,57.45,69,75,1.79,2022-04-20 17:39:45,broken clouds
255,Anqing,CN,30.5092,117.0506,59.07,85,58,5.53,2022-04-20 17:39:45,broken clouds
256,Bambanglipuro,ID,-7.95,110.2833,75.74,90,92,4.21,2022-04-20 17:39:46,light rain
257,Kupiskis,LT,55.8333,24.9667,51.6,61,90,12.93,2022-04-20 17:39:47,overcast clouds
258,Delta,NG,5.5,6.0,80.91,84,88,5.12,2022-04-20 17:39:47,overcast clouds
259,Baoying,CN,33.2292,119.3092,58.12,89,99,6.38,2022-04-20 17:39:48,overcast clouds
260,Mayumba,GA,-3.432,10.6554,77.79,89,100,3.91,2022-04-20 17:39:48,overcast clouds
261,Marystown,CA,47.1666,-55.1483,42.85,100,100,11.99,2022-04-20 17:39:49,overcast clouds
262,Poum,NC,-20.2333,164.0167,77.25,78,8,14.99,2022-04-20 17:39:49,clear sky
263,Bathsheba,BB,13.2167,-59.5167,84.81,58,75,21.85,2022-04-20 17:39:50,broken clouds
264,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,87.6,70,40,8.05,2022-04-20 17:39:50,scattered clouds
265,Galle,LK,6.0367,80.217,81.12,80,87,1.5,2022-04-20 17:38:48,overcast clouds
266,Flin Flon,CA,54.7682,-101.865,30.04,86,100,11.5,2022-04-20 17:39:52,light snow
267,Maryborough,AU,-25.5333,152.7,70.11,97,12,2.55,2022-04-20 17:39:52,few clouds
268,Cairns,AU,-16.9167,145.7667,77.07,87,75,17.27,2022-04-20 17:39:53,light rain
269,Aden,YE,12.7794,45.0367,81.75,75,8,16.91,2022-04-20 17:39:53,clear sky
270,Muscat,OM,23.6139,58.5922,84.22,53,29,6.35,2022-04-20 17:39:37,scattered clouds
271,Pachino,IT,36.7186,15.0907,59.02,87,100,7.25,2022-04-20 17:38:31,overcast clouds
272,Saint-Louis,SN,16.3333,-15.0,107.24,9,41,12.06,2022-04-20 17:40:54,scattered clouds
273,Mahebourg,MU,-20.4081,57.7,77.29,88,20,4.61,2022-04-20 17:40:55,few clouds
274,San Jeronimo,PE,-11.9472,-75.2829,64.98,38,27,2.95,2022-04-20 17:40:55,scattered clouds
275,Saint George,US,37.1041,-113.5841,73.44,23,0,3.44,2022-04-20 17:37:44,clear sky
276,Lgov,RU,51.6307,35.2775,45.99,93,100,5.26,2022-04-20 17:40:56,light rain
277,Winslow,US,35.0242,-110.6974,73.58,9,0,14.97,2022-04-20 17:40:57,clear sky
278,Fortuna,US,40.5982,-124.1573,52.99,91,75,25.32,2022-04-20 17:40:57,light rain
279,Mayenne,FR,48.3333,-0.6667,63.84,82,100,6.67,2022-04-20 17:40:58,overcast clouds
280,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,0,12.66,2022-04-20 17:38:38,clear sky
281,Umm Lajj,SA,25.0213,37.2685,75.67,60,1,9.04,2022-04-20 17:40:58,clear sky
282,Zhigansk,RU,66.7697,123.3711,14.94,97,100,4.07,2022-04-20 17:40:59,overcast clouds
283,Mbanza-Ngungu,CD,-5.25,14.8667,69.76,98,100,3.31,2022-04-20 17:40:59,moderate rain
284,Vila Velha,BR,-20.3297,-40.2925,84.15,71,20,16.11,2022-04-20 17:40:30,few clouds
285,Hasaki,JP,35.7333,140.8333,55.8,84,24,5.06,2022-04-20 17:41:00,few clouds
286,Oussouye,SN,12.485,-16.5469,96.98,41,52,13.04,2022-04-20 17:41:01,broken clouds
287,Rayon,MX,19.1444,-99.5836,67.77,28,0,1.19,2022-04-20 17:41:01,clear sky
288,Isangel,VU,-19.55,169.2667,77.13,84,22,5.73,2022-04-20 17:41:02,few clouds
289,Placerville,US,38.7296,-120.7986,58.64,61,0,4.61,2022-04-20 17:41:03,clear sky
290,Sunbury,AU,-37.5833,144.7333,55.81,91,75,9.22,2022-04-20 17:41:03,broken clouds
291,Westport,US,41.1415,-73.3579,57.36,36,0,13.8,2022-04-20 17:41:04,clear sky
292,Port Hardy,CA,50.6996,-127.4199,48.38,66,75,17.27,2022-04-20 17:41:05,broken clouds
293,Guinguineo,SN,14.2667,-15.95,103.82,17,0,4.61,2022-04-20 17:41:05,clear sky
294,Hinton,CA,53.4001,-117.5857,32.86,81,95,4.32,2022-04-20 17:41:06,overcast clouds
295,Havelock,US,34.8791,-76.9013,62.98,41,0,5.75,2022-04-20 17:41:06,clear sky
296,Lourical,PT,40.0039,-8.7374,59.61,66,7,16.98,2022-04-20 17:41:07,clear sky
297,Golden,US,39.7555,-105.2211,66.43,32,20,9.22,2022-04-20 17:41:08,few clouds
298,Katsuura,JP,35.1333,140.3,57.22,88,41,5.84,2022-04-20 17:41:09,scattered clouds
299,Ust-Omchug,RU,61.15,149.6333,-4.7,100,86,3.51,2022-04-20 17:41:09,overcast clouds
300,Kruisfontein,ZA,-34.0033,24.7314,71.89,42,83,2.53,2022-04-20 17:41:10,broken clouds
301,Linjiang,CN,41.8069,126.9078,47.16,69,0,4.56,2022-04-20 17:41:11,clear sky
302,Minab,IR,27.1467,57.0801,77.32,53,93,0.0,2022-04-20 17:41:11,overcast clouds
303,Coquimbo,CL,-29.9533,-71.3436,60.53,77,40,13.8,2022-04-20 17:41:12,scattered clouds
304,Vardo,NO,70.3705,31.1107,39.18,93,0,2.3,2022-04-20 17:41:12,clear sky
305,Esperance,AU,-33.8667,121.9,55.24,76,85,7.43,2022-04-20 17:41:13,overcast clouds
306,Winnemucca,US,40.973,-117.7357,51.85,32,0,9.22,2022-04-20 17:41:14,clear sky
307,Dunedin,NZ,-45.8742,170.5036,60.8,89,93,4.94,2022-04-20 17:41:14,overcast clouds
308,Cuencame,MX,24.8711,-103.6964,85.59,11,28,10.65,2022-04-20 17:41:15,scattered clouds
309,Richards Bay,ZA,-28.783,32.0377,65.28,86,39,6.62,2022-04-20 17:41:16,scattered clouds
310,Porto Walter,BR,-8.2686,-72.7439,88.48,54,84,3.98,2022-04-20 17:41:16,broken clouds
311,Payo,ID,-3.7508,103.6372,72.75,99,100,2.77,2022-04-20 17:41:17,overcast clouds
312,Tuatapere,NZ,-46.1333,167.6833,59.14,97,97,1.01,2022-04-20 17:41:17,light rain
313,Okoneshnikovo,RU,54.8377,75.0834,42.67,70,100,2.84,2022-04-20 17:41:18,overcast clouds
314,Brodick,GB,55.5754,-5.1472,57.04,69,7,4.74,2022-04-20 17:41:18,clear sky
315,San Cristobal,VE,7.7669,-72.225,77.18,64,92,0.92,2022-04-20 17:41:19,overcast clouds
316,Hualmay,PE,-11.0964,-77.6139,72.61,72,70,10.27,2022-04-20 17:41:20,broken clouds
317,Harlingen,US,26.1906,-97.6961,79.2,89,100,30.82,2022-04-20 17:39:33,overcast clouds
318,Zhuhai,CN,22.2769,113.5678,71.85,83,20,8.05,2022-04-20 17:41:21,few clouds
319,Guarda,PT,40.5373,-7.2658,51.91,42,71,14.36,2022-04-20 17:36:49,broken clouds
320,Aquiraz,BR,-3.9014,-38.3911,87.89,72,71,10.56,2022-04-20 17:42:22,broken clouds
321,Korla,CN,41.7597,86.1469,67.68,13,100,12.1,2022-04-20 17:42:23,overcast clouds
322,Walvis Bay,NA,-22.9575,14.5053,77.74,39,7,11.95,2022-04-20 17:42:23,clear sky
323,Aljezur,PT,37.3191,-8.8033,57.65,70,5,23.44,2022-04-20 17:42:24,clear sky
324,Alofi,NU,-19.0595,-169.9187,75.09,94,100,4.61,2022-04-20 17:42:24,overcast clouds
325,Santo Antonio Do Sudoeste,BR,-26.0736,-53.7253,77.31,46,1,3.22,2022-04-20 17:42:25,clear sky
326,Santona,ES,43.4439,-3.4576,52.07,78,100,18.54,2022-04-20 17:42:26,moderate rain
327,Mar Del Plata,AR,-38.0023,-57.5575,64.42,94,75,9.22,2022-04-20 17:42:24,mist
328,Chokurdakh,RU,70.6333,147.9167,2.23,99,97,4.47,2022-04-20 17:42:26,overcast clouds
329,Homer,US,59.6425,-151.5483,41.04,65,0,8.05,2022-04-20 17:42:27,clear sky
330,Erdaojiang,CN,41.7764,126.0319,52.03,58,0,12.93,2022-04-20 17:42:27,clear sky
331,Kavaratti,IN,10.5669,72.642,84.65,70,8,12.1,2022-04-20 17:42:28,clear sky
332,Christchurch,NZ,-43.5333,172.6333,71.47,66,40,17.27,2022-04-20 17:42:28,scattered clouds
333,Canon City,US,38.441,-105.2424,73.62,19,0,12.66,2022-04-20 17:42:29,clear sky
334,Dingle,PH,10.9995,122.6711,76.95,88,15,5.95,2022-04-20 17:42:29,few clouds
335,Paamiut,GL,61.994,-49.6678,26.1,48,84,4.5,2022-04-20 17:39:02,broken clouds
336,San Patricio,US,28.017,-97.5169,80.85,57,83,23.53,2022-04-20 17:42:30,broken clouds
337,Araouane,ML,18.9048,-3.5265,92.07,6,27,7.05,2022-04-20 17:42:31,scattered clouds
338,Kousseri,CM,12.0769,15.0306,98.56,12,96,8.05,2022-04-20 17:42:31,overcast clouds
339,Preobrazheniye,RU,42.9019,133.9064,44.78,81,7,4.36,2022-04-20 17:42:32,clear sky
340,Bengkulu,ID,-3.8004,102.2655,75.88,93,100,7.99,2022-04-20 17:42:33,overcast clouds
341,Sorkjosen,NO,69.8,20.9333,44.6,70,0,6.91,2022-04-20 17:42:33,clear sky
342,Ngaoundere,CM,7.3167,13.5833,72.54,55,100,4.38,2022-04-20 17:42:34,overcast clouds
343,Hofn,IS,64.2539,-15.2082,46.42,93,100,23.02,2022-04-20 17:42:35,light rain
344,Deputatskiy,RU,69.3,139.9,7.7,88,90,2.66,2022-04-20 17:42:35,overcast clouds
345,Puri,IN,19.8,85.85,82.92,89,31,21.21,2022-04-20 17:42:36,scattered clouds
346,Riyadh,SA,24.6877,46.7219,91.54,14,73,14.18,2022-04-20 17:40:01,broken clouds
347,Baruun-Urt,MN,46.6806,113.2792,36.63,32,100,18.77,2022-04-20 17:42:37,overcast clouds
348,Acapulco,MX,16.8634,-99.8901,85.82,66,0,8.05,2022-04-20 17:38:50,clear sky
349,Darhan,MN,49.4867,105.9228,33.82,46,56,1.74,2022-04-20 17:39:44,broken clouds
350,Cap Malheureux,MU,-19.9842,57.6142,77.47,87,80,1.01,2022-04-20 17:42:38,broken clouds
351,Khokhlovo,RU,59.1492,37.3998,50.02,92,83,7.7,2022-04-20 17:42:38,broken clouds
352,Muli,MV,2.9167,73.5667,84.27,69,48,6.51,2022-04-20 17:42:39,scattered clouds
353,Ucluelet,CA,48.9329,-125.5528,50.09,67,97,3.0,2022-04-20 17:39:01,overcast clouds
354,Mujiayingzi,CN,42.1167,118.7833,64.54,19,100,21.72,2022-04-20 17:42:40,overcast clouds
355,Zheshart,RU,62.0731,49.5733,26.85,93,82,4.36,2022-04-20 17:42:40,broken clouds
356,Olga,RU,43.7444,135.2892,44.02,80,57,7.27,2022-04-20 17:42:41,broken clouds
357,Ephrata,US,40.1798,-76.1788,57.02,46,0,10.36,2022-04-20 17:38:35,clear sky
358,Baker City,US,44.7749,-117.8344,46.58,59,40,20.71,2022-04-20 17:42:42,scattered clouds
359,Kavieng,PG,-2.5744,150.7967,82.4,75,38,14.23,2022-04-20 17:42:42,scattered clouds
360,Bethanien,NA,-26.502,17.1583,74.17,22,20,10.69,2022-04-20 17:42:43,few clouds
361,Monteagudo,BO,-19.8167,-63.9833,86.27,37,2,5.32,2022-04-20 17:42:43,clear sky
362,Bilibino,RU,68.0546,166.4372,5.18,96,91,3.67,2022-04-20 17:42:44,overcast clouds
363,Sinnamary,GF,5.3833,-52.95,79.38,87,100,11.14,2022-04-20 17:42:44,overcast clouds
364,Tucuman,AR,-26.8241,-65.2226,77.0,57,4,2.3,2022-04-20 17:42:45,clear sky
365,Half Moon Bay,US,37.4636,-122.4286,66.06,62,0,13.8,2022-04-20 17:39:02,clear sky
366,Izhma,RU,65.0083,53.9113,24.31,80,99,11.52,2022-04-20 17:43:45,overcast clouds
367,Myatlevo,RU,54.8969,35.6762,48.33,62,100,16.06,2022-04-20 17:43:46,overcast clouds
368,Pisco,PE,-13.7,-76.2167,75.25,64,0,17.27,2022-04-20 17:43:46,clear sky
369,Cockburn Town,TC,21.4612,-71.1419,78.76,78,75,11.5,2022-04-20 17:41:57,broken clouds
370,Las Tunas,CU,20.9617,-76.9511,83.32,56,50,14.74,2022-04-20 17:43:47,scattered clouds
371,Valley City,US,46.9233,-98.0032,45.12,70,0,6.91,2022-04-20 17:43:48,clear sky
372,Morehead,US,37.2711,-87.1764,67.75,28,0,10.36,2022-04-20 17:43:48,clear sky
373,Xining,CN,36.6167,101.7667,47.28,15,51,2.01,2022-04-20 17:43:49,broken clouds
374,Tashla,RU,51.7716,52.7427,62.82,52,100,3.06,2022-04-20 17:43:49,overcast clouds
375,Marfino,RU,55.7028,37.3822,53.85,33,0,20.13,2022-04-20 17:43:50,clear sky
376,Astoria,US,46.1879,-123.8313,46.47,80,100,17.27,2022-04-20 17:43:50,light rain
377,Kisangani,CD,0.5167,25.2,71.94,95,96,2.73,2022-04-20 17:43:51,overcast clouds
378,Nabire,ID,-3.3667,135.4833,77.4,92,98,3.11,2022-04-20 17:43:52,overcast clouds
379,Asau,RO,46.4333,26.4,44.96,68,100,1.23,2022-04-20 17:43:52,overcast clouds
380,Ribeira Grande,PT,38.5167,-28.7,63.0,63,75,5.75,2022-04-20 17:43:53,broken clouds
381,Belaya Gora,RU,68.5333,146.4167,3.51,100,97,0.78,2022-04-20 17:43:53,overcast clouds
382,Tomatlan,MX,19.9333,-105.25,90.07,40,0,8.59,2022-04-20 17:43:54,clear sky
383,Gigmoto,PH,13.7796,124.39,79.79,87,16,6.15,2022-04-20 17:43:55,few clouds
384,Beroroha,MG,-21.6667,45.1667,81.5,49,32,4.76,2022-04-20 17:43:56,scattered clouds
385,Sao Francisco,BR,-15.9486,-44.8644,92.43,22,0,4.79,2022-04-20 17:43:56,light rain
386,Bowen,AU,-20.0167,148.2333,74.88,90,98,11.52,2022-04-20 17:43:57,overcast clouds
387,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,82,75,3.94,2022-04-20 17:43:57,broken clouds
388,Tigil,RU,57.8,158.6667,1.45,99,41,3.53,2022-04-20 17:43:58,scattered clouds
389,Jalu,LY,29.0331,21.5482,71.62,18,2,8.63,2022-04-20 17:43:58,clear sky
390,Caravelas,BR,-17.7125,-39.2481,81.43,53,2,8.61,2022-04-20 17:43:59,clear sky
391,Guaraniacu,BR,-25.1008,-52.8781,75.51,42,1,3.49,2022-04-20 17:43:59,clear sky
392,Hokitika,NZ,-42.7167,170.9667,65.35,94,100,20.74,2022-04-20 17:44:00,moderate rain
393,Moranbah,AU,-22.0016,148.0466,69.4,90,46,9.69,2022-04-20 17:44:00,scattered clouds
394,Kapit,MY,2.0167,112.9333,74.03,99,95,0.54,2022-04-20 17:44:01,overcast clouds
395,Huicungo,PE,-7.2833,-76.8,86.25,70,75,5.75,2022-04-20 17:44:01,broken clouds
396,Ovalle,CL,-30.5983,-71.2003,76.03,33,7,5.35,2022-04-20 17:44:02,clear sky
397,Simbahan,PH,6.3032,120.5836,81.93,77,93,2.39,2022-04-20 17:44:02,overcast clouds
398,Beloha,MG,-25.1667,45.05,72.72,86,59,15.35,2022-04-20 17:44:03,broken clouds
399,Oxapampa,PE,-10.5775,-75.4017,73.2,59,90,5.61,2022-04-20 17:44:04,overcast clouds
400,Grand Gaube,MU,-20.0064,57.6608,77.4,87,77,1.01,2022-04-20 17:44:04,broken clouds
401,Rantepao,ID,-2.9701,119.8978,68.16,97,99,2.06,2022-04-20 17:44:05,overcast clouds
402,Fairbanks,US,64.8378,-147.7164,37.92,45,0,1.01,2022-04-20 17:44:05,clear sky
403,Saint-Dizier,FR,48.4167,5.0833,58.6,62,83,12.24,2022-04-20 17:44:06,broken clouds
404,Verkhoyansk,RU,67.5447,133.385,17.38,97,100,2.06,2022-04-20 17:44:07,overcast clouds
405,Ahuimanu,US,21.4447,-157.8378,74.35,76,40,10.36,2022-04-20 17:44:07,scattered clouds
406,Yichang,CN,30.7144,111.2847,59.27,90,0,3.8,2022-04-20 17:44:09,clear sky
407,Faanui,PF,-16.4833,-151.75,80.19,71,4,5.14,2022-04-20 17:44:09,clear sky
408,Lorengau,PG,-2.0226,147.2712,82.06,74,42,10.4,2022-04-20 17:44:10,scattered clouds
409,Okhotsk,RU,59.3833,143.3,17.42,91,93,5.84,2022-04-20 17:45:11,overcast clouds
410,Mount Gambier,AU,-37.8333,140.7667,49.91,93,100,3.44,2022-04-20 17:45:12,overcast clouds
411,Kattivakkam,IN,13.2167,80.3167,86.09,86,5,11.34,2022-04-20 17:45:12,clear sky
412,Salalah,OM,17.0151,54.0924,82.49,74,20,5.75,2022-04-20 17:45:13,few clouds
413,Port Moresby,PG,-9.4431,147.1797,76.42,100,75,5.75,2022-04-20 17:42:23,broken clouds
414,Sembe,CG,1.6481,14.5806,72.27,93,100,1.07,2022-04-20 17:45:14,overcast clouds
415,Nelson Bay,AU,-32.7167,152.15,58.08,83,0,6.71,2022-04-20 17:45:15,clear sky
416,Talcahuano,CL,-36.7167,-73.1167,58.68,67,20,11.5,2022-04-20 17:45:16,few clouds
417,Kysyl-Syr,RU,63.8986,122.7617,17.65,97,99,3.31,2022-04-20 17:45:16,overcast clouds
418,Houston,US,29.7633,-95.3633,83.41,72,75,26.46,2022-04-20 17:42:17,haze
419,Goderich,CA,43.7501,-81.7165,41.92,75,46,6.91,2022-04-20 17:45:17,scattered clouds
420,Tibati,CM,6.4667,12.6333,78.12,42,94,5.55,2022-04-20 17:45:18,overcast clouds
421,Basugaon,IN,26.4667,90.4,73.8,77,35,3.65,2022-04-20 17:45:19,scattered clouds
422,Kristiansund,NO,63.1115,7.732,55.45,58,0,4.61,2022-04-20 17:45:20,clear sky
423,Mazara Del Vallo,IT,37.6641,12.588,66.15,74,99,27.94,2022-04-20 17:45:20,overcast clouds
424,Owando,CG,-0.4819,15.8999,71.22,97,100,2.33,2022-04-20 17:45:21,overcast clouds
425,Sabla,NG,12.7525,4.7077,98.42,19,26,2.62,2022-04-20 17:45:21,scattered clouds
426,Lagoa,PT,39.05,-27.9833,58.59,61,87,3.91,2022-04-20 17:45:22,overcast clouds
427,Voh,NC,-20.9667,164.7,70.45,91,15,4.92,2022-04-20 17:45:23,few clouds
428,Kismayo,SO,-0.3582,42.5454,82.94,76,100,10.07,2022-04-20 17:45:23,light rain
429,Avera,US,33.194,-82.5271,69.31,40,16,11.01,2022-04-20 17:45:24,few clouds
430,Rawson,AR,-43.3002,-65.1023,62.94,31,100,8.81,2022-04-20 17:45:25,overcast clouds
431,Behbahan,IR,30.5959,50.2417,77.97,21,39,1.63,2022-04-20 17:45:25,scattered clouds
432,Evensk,RU,61.95,159.2333,18.54,95,98,4.63,2022-04-20 17:45:26,light snow
433,Acarau,BR,-2.8856,-40.12,83.28,75,63,12.73,2022-04-20 17:45:27,light rain
434,Kloulklubed,PW,7.0419,134.2556,77.5,83,100,18.23,2022-04-20 17:45:27,moderate rain
435,Muborak,UZ,39.2553,65.1528,62.73,61,49,7.47,2022-04-20 17:45:28,scattered clouds
436,Saint-Remi,CA,45.2668,-73.6159,45.46,58,90,14.0,2022-04-20 17:45:28,overcast clouds
437,Geraldton,AU,-28.7667,114.6,68.41,45,99,14.97,2022-04-20 17:45:29,overcast clouds
438,Doka,SD,13.5167,35.7667,96.98,18,70,5.41,2022-04-20 17:45:30,broken clouds
439,Ayan,RU,56.45,138.1667,25.66,92,80,8.3,2022-04-20 17:45:30,broken clouds
440,Melfi,IT,40.9965,15.6514,52.5,92,98,3.65,2022-04-20 17:45:31,overcast clouds
441,Pishin,PK,30.5803,66.9961,63.52,19,0,3.18,2022-04-20 17:44:29,clear sky
442,Aswan,EG,24.0934,32.907,87.1,10,0,13.8,2022-04-20 17:45:32,clear sky
443,Amapa,BR,1.0,-52.0,80.91,90,90,3.47,2022-04-20 17:45:32,overcast clouds
444,Zaoyang,CN,32.1272,112.7542,57.04,93,2,12.39,2022-04-20 17:45:33,clear sky
445,Prieska,ZA,-29.6641,22.7474,71.83,31,41,4.74,2022-04-20 17:45:34,scattered clouds
446,Malkangiri,IN,18.35,81.9,85.82,42,26,3.56,2022-04-20 17:45:34,scattered clouds
447,Inuvik,CA,68.3499,-133.7218,7.56,85,40,4.61,2022-04-20 17:45:35,scattered clouds
448,Lagunas,PE,-5.2269,-75.6753,76.87,95,97,2.68,2022-04-20 17:45:35,light rain
449,Tromso,NO,69.6496,18.957,46.42,71,0,5.99,2022-04-20 17:43:12,clear sky
450,Marawi,PH,7.9986,124.2928,69.22,94,80,1.79,2022-04-20 17:45:36,broken clouds
451,Les Herbiers,FR,46.8667,-1.0167,62.31,87,100,5.53,2022-04-20 17:45:37,overcast clouds
452,Kyra,RU,49.5776,111.9753,27.23,54,7,5.61,2022-04-20 17:45:37,clear sky
