City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sitka,US,2022-04-13 16:20:02,57.0531,-135.33,37.29,35,0,4.61
1,Bluff,NZ,2022-04-13 16:20:03,-46.6,168.3333,44.8,83,81,13.18
2,Bubaque,GW,2022-04-13 16:20:04,11.2833,-15.8333,75.04,73,100,15.43
3,Panguna,PG,2022-04-13 16:20:04,-6.3164,155.4848,66.7,94,46,2.26
4,Saint John,CA,2022-04-13 16:20:05,45.2727,-66.0677,56.43,32,40,19.57
5,Berlevag,NO,2022-04-13 16:20:06,70.8578,29.0864,30.15,64,0,9.22
6,Ilulissat,GL,2022-04-13 16:17:17,69.2167,-51.1,21.22,86,75,6.91
7,Ushuaia,AR,2022-04-13 16:19:02,-54.8,-68.3,49.66,57,75,11.5
8,Esperance,AU,2022-04-13 16:20:08,-33.8667,121.9,62.44,87,75,17.63
9,Santa Teresa,VE,2022-04-13 16:20:08,10.2341,-66.6631,91.9,34,87,2.82
10,Castro,BR,2022-04-13 16:20:09,-24.7911,-50.0119,69.87,87,100,6.8
11,Poronaysk,RU,2022-04-13 16:20:10,49.2167,143.1167,26.08,81,78,5.3
12,Khatanga,RU,2022-04-13 16:20:10,71.9667,102.5,17.94,96,100,7.49
13,Banyo,CM,2022-04-13 16:20:11,6.75,11.8167,83.34,44,78,1.9
14,Yellowknife,CA,2022-04-13 16:20:12,62.456,-114.3525,6.42,68,20,4.61
15,Lithgow,AU,2022-04-13 16:20:13,-33.4833,150.15,51.48,98,100,4.83
16,Hermanus,ZA,2022-04-13 16:16:03,-34.4187,19.2345,67.8,88,99,10.71
17,Bathsheba,BB,2022-04-13 16:20:14,13.2167,-59.5167,86.61,54,20,24.16
18,Souillac,MU,2022-04-13 16:20:15,-20.5167,57.5167,77.38,88,75,14.97
19,Nanortalik,GL,2022-04-13 16:20:15,60.1432,-45.2371,38.64,73,99,5.01
20,Albany,US,2022-04-13 16:17:12,42.6001,-73.9662,65.73,37,95,9.01
21,Provideniya,RU,2022-04-13 16:20:16,64.3833,-173.3,17.82,91,100,19.15
22,Butaritari,KI,2022-04-13 16:15:19,3.0707,172.7902,81.63,77,12,16.11
23,Westport,US,2022-04-13 16:20:17,41.1415,-73.3579,69.13,40,0,11.5
24,Punta Arenas,CL,2022-04-13 16:19:37,-53.15,-70.9167,59.11,58,40,31.07
25,Upernavik,GL,2022-04-13 16:20:18,72.7868,-56.1549,4.84,86,100,9.08
26,Carnarvon,AU,2022-04-13 16:20:19,-24.8667,113.6333,69.87,64,0,12.66
27,Jamestown,US,2022-04-13 16:15:38,42.097,-79.2353,71.19,88,100,14.97
28,Padang,ID,2022-04-13 16:18:56,-0.9492,100.3543,79.68,85,100,1.77
29,Kapaa,US,2022-04-13 16:20:20,22.0752,-159.319,71.92,96,40,9.22
30,Nantucket,US,2022-04-13 16:20:21,41.2835,-70.0995,64.54,55,0,11.5
31,Freeport,US,2022-04-13 16:20:21,40.6576,-73.5832,69.78,55,0,18.41
32,Longyearbyen,SJ,2022-04-13 16:20:22,78.2186,15.6401,19.02,86,100,8.25
33,Saint-Philippe,RE,2022-04-13 16:20:22,-21.3585,55.7679,76.59,89,90,16.28
34,Cidreira,BR,2022-04-13 16:20:23,-30.1811,-50.2056,69.51,80,97,10.98
35,Manyana,BW,2022-04-13 16:20:24,-23.4,21.7167,78.93,28,40,6.46
36,Hauterive,FR,2022-04-13 16:20:24,46.0901,3.4459,65.16,54,64,5.5
37,Marzuq,YE,2022-04-13 16:20:25,14.4,46.4667,77.63,27,0,12.1
38,Palmer,US,2022-04-13 16:20:25,42.1584,-72.3287,69.17,21,75,8.05
39,Lazaro Cardenas,MX,2022-04-13 16:18:35,17.9583,-102.2,81.82,64,100,4.45
40,Tasiilaq,GL,2022-04-13 16:20:26,65.6145,-37.6368,33.96,71,100,7.23
41,Medianeira,BR,2022-04-13 16:20:27,-25.2953,-54.0939,71.04,93,100,1.86
42,Tezu,IN,2022-04-13 16:20:27,27.9167,96.1667,70.66,94,97,0.98
43,Kodiak,US,2022-04-13 16:19:38,57.79,-152.4072,38.71,65,0,11.5
44,Rikitea,PF,2022-04-13 16:21:28,-23.1203,-134.9692,78.04,71,3,17.36
45,Jawar,IN,2022-04-13 16:21:28,23.0,76.5,90.82,14,3,8.61
46,Georgetown,MY,2022-04-13 16:18:45,5.4112,100.3354,81.95,89,20,9.22
47,Moron,AR,2022-04-13 16:19:06,-34.6534,-58.6198,67.01,47,2,7.96
48,Vila,PT,2022-04-13 16:21:29,42.0304,-8.1588,57.7,66,74,4.94
49,Bredasdorp,ZA,2022-04-13 16:21:30,-34.5322,20.0403,66.56,83,100,11.45
50,Ploemeur,FR,2022-04-13 16:21:13,47.7333,-3.4333,65.62,62,0,11.5
51,Kavaratti,IN,2022-04-13 16:21:31,10.5669,72.642,84.94,68,100,1.12
52,Barrow,US,2022-04-13 16:20:34,71.2906,-156.7887,-5.78,77,0,4.61
53,Torbay,CA,2022-04-13 16:21:31,47.6666,-52.7314,39.27,94,100,20.71
54,Alofi,NU,2022-04-13 16:20:00,-19.0595,-169.9187,73.29,100,9,1.14
55,Balikpapan,ID,2022-04-13 16:21:32,-1.2675,116.8289,77.99,100,20,3.44
56,Aklavik,CA,2022-04-13 16:18:57,68.2191,-135.0107,12.2,79,100,11.5
57,New Norfolk,AU,2022-04-13 16:21:33,-42.7826,147.0587,51.71,71,5,3.51
58,Vaini,TO,2022-04-13 16:21:34,-21.2,-175.2,71.76,100,20,4.61
59,Duayaw Nkwanta,GH,2022-04-13 16:21:34,7.1724,-2.1028,81.46,67,100,2.06
60,Thompson,CA,2022-04-13 16:21:35,55.7435,-97.8558,19.56,79,75,16.11
61,Airai,TL,2022-04-13 16:21:36,-8.9266,125.4092,59.86,93,100,2.35
62,Henties Bay,NA,2022-04-13 16:21:36,-22.116,14.2845,64.17,79,34,11.81
63,Donskoye,RU,2022-04-13 16:21:37,45.4552,41.9741,48.33,54,100,23.29
64,Viking,CA,2022-04-13 16:21:37,53.1001,-111.7684,13.86,61,100,12.15
65,Faya,SA,2022-04-13 16:21:37,18.3851,42.4509,71.71,37,6,4.41
66,Sao Miguel Do Araguaia,BR,2022-04-13 16:21:38,-13.275,-50.1628,91.08,49,18,1.79
67,Rawson,AR,2022-04-13 16:21:27,-43.3002,-65.1023,61.56,42,4,7.02
68,Koronowo,PL,2022-04-13 16:19:29,53.3137,17.937,59.31,36,86,8.05
69,Kyabe,TD,2022-04-13 16:21:39,9.4515,18.9449,93.45,34,61,6.22
70,Tevriz,RU,2022-04-13 16:21:40,57.509,72.4042,37.71,90,99,7.43
71,Nikolskoye,RU,2022-04-13 16:21:40,59.7035,30.7861,44.49,81,10,5.1
72,Busselton,AU,2022-04-13 16:21:41,-33.65,115.3333,55.36,85,0,9.71
73,Mataura,NZ,2022-04-13 16:21:41,-46.1927,168.8643,44.47,98,33,2.21
74,Kailua,US,2022-04-13 16:21:42,21.4022,-157.7394,74.14,85,98,1.99
75,Qaanaaq,GL,2022-04-13 16:21:42,77.484,-69.3632,2.1,92,100,5.48
76,Saskylakh,RU,2022-04-13 16:21:43,71.9167,114.0833,-7.82,100,97,4.59
77,Sibolga,ID,2022-04-13 16:21:43,1.7427,98.7792,77.79,89,94,2.95
78,Port Blair,IN,2022-04-13 16:21:44,11.6667,92.75,80.64,89,20,2.3
79,Bethel,US,2022-04-13 16:21:45,41.3712,-73.414,69.89,30,0,14.97
80,Hobart,AU,2022-04-13 16:18:25,-42.8794,147.3294,52.05,82,3,11.5
81,Cairns,AU,2022-04-13 16:21:46,-16.9167,145.7667,78.75,69,40,12.66
82,Ribeira Grande,PT,2022-04-13 16:21:46,38.5167,-28.7,63.0,77,40,24.16
83,Chemal,RU,2022-04-13 16:21:47,51.4111,86.005,37.72,89,55,0.4
84,Hithadhoo,MV,2022-04-13 16:21:47,-0.6,73.0833,84.51,71,41,11.92
85,Maltahohe,NA,2022-04-13 16:21:48,-24.8333,16.9833,82.89,13,0,8.95
86,Itarema,BR,2022-04-13 16:21:48,-2.9248,-39.9167,84.33,70,92,8.59
87,Jardim,BR,2022-04-13 16:22:49,-21.4803,-56.1381,81.12,79,100,4.99
88,Namibe,AO,2022-04-13 16:18:42,-15.1961,12.1522,77.16,78,3,9.71
89,Katsuura,JP,2022-04-13 16:22:49,35.1333,140.3,63.37,96,52,2.51
90,Kaitangata,NZ,2022-04-13 16:22:50,-46.2817,169.8464,42.22,90,30,5.32
91,Gat,IL,2022-04-13 16:22:50,31.61,34.7642,65.39,3,78,11.59
92,Port Alfred,ZA,2022-04-13 16:22:51,-33.5906,26.891,70.18,90,3,1.99
93,Aligudarz,IR,2022-04-13 16:22:51,33.4006,49.6949,59.83,29,0,10.25
94,Pevek,RU,2022-04-13 16:22:52,69.7008,170.3133,-3.77,93,92,0.98
95,Najran,SA,2022-04-13 16:22:52,17.4924,44.1277,88.45,13,63,12.35
96,Imbituba,BR,2022-04-13 16:22:53,-28.24,-48.6703,75.09,79,77,6.69
97,Sehithwa,BW,2022-04-13 16:18:47,-20.4667,22.7167,83.26,31,79,3.13
98,Hilo,US,2022-04-13 16:22:53,19.7297,-155.09,70.25,88,75,5.75
99,Severo-Kurilsk,RU,2022-04-13 16:22:54,50.6789,156.125,29.16,93,100,13.78
100,Alta Floresta,BR,2022-04-13 16:22:54,-9.8756,-56.0861,86.5,64,31,1.16
101,Adrar,MR,2022-04-13 16:22:55,20.5022,-10.0711,95.13,8,12,11.63
102,Isangel,VU,2022-04-13 16:22:55,-19.55,169.2667,77.27,85,10,5.03
103,Sorong,ID,2022-04-13 16:22:56,-0.8833,131.25,79.09,88,100,6.73
104,Martapura,ID,2022-04-13 16:22:57,-3.4167,114.85,75.15,91,100,1.3
105,East London,ZA,2022-04-13 16:20:17,-33.0153,27.9116,72.19,79,2,4.63
106,Arraial Do Cabo,BR,2022-04-13 16:22:57,-22.9661,-42.0278,87.76,70,0,16.11
107,Paamiut,GL,2022-04-13 16:22:30,61.994,-49.6678,31.51,79,95,17.67
108,Loughton,GB,2022-04-13 16:22:58,52.0304,-0.7864,64.17,67,20,8.05
109,Nova Odesa,UA,2022-04-13 16:22:59,47.3078,31.7851,43.65,85,100,20.47
110,Dikson,RU,2022-04-13 16:22:59,73.5069,80.5464,27.73,91,100,14.47
111,Tuktoyaktuk,CA,2022-04-13 16:23:00,69.4541,-133.0374,1.4,71,20,12.66
112,Chokurdakh,RU,2022-04-13 16:23:00,70.6333,147.9167,-19.17,100,82,4.03
113,Puerto Ayora,EC,2022-04-13 16:23:01,-0.7393,-90.3518,82.36,78,54,8.05
114,Mitsamiouli,KM,2022-04-13 16:23:01,-11.3847,43.2844,82.69,78,40,3.44
115,Beringovskiy,RU,2022-04-13 16:18:55,63.05,179.3167,23.58,96,100,13.96
116,Atuona,PF,2022-04-13 16:23:02,-9.8,-139.0333,77.88,81,48,18.32
117,Dunedin,NZ,2022-04-13 16:19:15,-45.8742,170.5036,48.79,84,2,1.99
118,Arlit,NE,2022-04-13 16:23:03,18.7369,7.3853,105.4,5,98,10.07
119,Kahului,US,2022-04-13 16:21:49,20.8947,-156.47,74.84,77,20,7.0
120,Puerto Carreno,CO,2022-04-13 16:23:04,6.189,-67.4859,91.38,49,20,11.5
121,Vostok,RU,2022-04-13 16:23:04,46.4856,135.8833,21.76,95,46,3.74
122,San Patricio,US,2022-04-13 16:23:05,28.017,-97.5169,84.29,74,100,11.9
123,Cape Town,ZA,2022-04-13 16:23:06,-33.9258,18.4232,70.12,82,20,19.57
124,Kruisfontein,ZA,2022-04-13 16:23:07,-34.0033,24.7314,65.91,76,4,10.71
125,Udarnyy,RU,2022-04-13 16:23:07,54.3409,42.8611,53.44,78,99,7.36
126,Victoria,HK,2022-04-13 16:21:19,22.2855,114.1577,78.19,89,89,8.01
127,Lubango,AO,2022-04-13 16:23:09,-14.9172,13.4925,66.83,77,20,1.77
128,Hasaki,JP,2022-04-13 16:21:29,35.7333,140.8333,59.4,91,60,20.15
129,Nurota,UZ,2022-04-13 16:23:10,40.5614,65.6886,69.04,47,2,8.39
130,Alamor,EC,2022-04-13 16:23:10,-4.0181,-80.0197,70.88,77,81,4.61
131,Port Elizabeth,ZA,2022-04-13 16:23:11,-33.918,25.5701,62.31,95,75,17.0
132,Saint-Augustin,CA,2022-04-13 16:23:12,51.226,-58.6502,36.36,100,100,3.22
133,Avarua,CK,2022-04-13 16:23:12,-21.2078,-159.775,73.45,100,40,2.3
134,Khani,GE,2022-04-13 16:23:13,41.9563,42.9566,33.37,99,99,3.6
135,Talnakh,RU,2022-04-13 16:23:13,69.4865,88.3972,31.21,98,100,11.9
136,Leningradskiy,RU,2022-04-13 16:24:14,69.3833,178.4167,-7.53,97,77,10.85
137,Tura,IN,2022-04-13 16:24:15,25.5198,90.2201,75.04,85,73,6.64
138,Port Lincoln,AU,2022-04-13 16:23:10,-34.7333,135.8667,67.98,73,100,3.6
139,Ancud,CL,2022-04-13 16:24:16,-41.8697,-73.8203,60.22,69,38,2.44
140,Te Anau,NZ,2022-04-13 16:24:16,-45.4167,167.7167,41.58,90,36,0.89
141,Bambous Virieux,MU,2022-04-13 16:24:17,-20.3428,57.7575,78.22,88,75,14.97
142,Lashio,MM,2022-04-13 16:24:18,22.9333,97.75,75.06,44,53,1.88
143,Daru,PG,2022-04-13 16:24:18,-9.0763,143.2092,79.84,89,100,9.46
144,Avera,US,2022-04-13 16:24:19,33.194,-82.5271,73.54,60,100,11.3
145,Valparaiso,CL,2022-04-13 16:24:19,-33.0393,-71.6273,73.63,40,0,9.22
146,Cerritos,US,2022-04-13 16:24:20,33.8583,-118.0648,64.33,32,0,4.61
147,Leh,IN,2022-04-13 16:24:20,34.1667,77.5833,39.38,58,100,0.94
148,Tiksi,RU,2022-04-13 16:24:21,71.6872,128.8694,-14.84,100,100,2.28
149,Srednekolymsk,RU,2022-04-13 16:24:21,67.45,153.6833,-18.83,100,92,4.23
150,Mar Del Plata,AR,2022-04-13 16:24:22,-38.0023,-57.5575,68.02,45,0,11.99
151,Ucluelet,CA,2022-04-13 16:23:06,48.9329,-125.5528,42.1,92,44,6.29
152,Ballina,AU,2022-04-13 16:24:23,-28.8667,153.5667,62.56,96,100,2.3
153,Grasse,FR,2022-04-13 16:24:23,43.6667,6.9167,63.93,35,0,5.75
154,Karasjok,NO,2022-04-13 16:24:24,69.4719,25.5112,30.09,88,99,2.82
155,Adamovka,RU,2022-04-13 16:24:24,51.5223,59.9396,56.79,77,48,11.7
156,Kavieng,PG,2022-04-13 16:24:25,-2.5744,150.7967,81.54,78,84,9.4
157,Dongli,CN,2022-04-13 16:24:26,23.5656,116.8194,75.18,100,75,0.0
158,Feni,BD,2022-04-13 16:24:26,23.0186,91.41,80.24,86,11,11.16
159,Huaihua,CN,2022-04-13 16:24:27,27.5494,109.9592,56.88,89,0,3.71
160,Oyotun,PE,2022-04-13 16:24:27,-6.8519,-79.3036,77.9,72,89,6.85
161,Bichura,RU,2022-04-13 16:24:28,50.5881,107.6022,29.62,56,100,5.12
162,Monticello,US,2022-04-13 16:24:28,45.3055,-93.7941,40.98,89,100,17.27
163,Creel,MX,2022-04-13 16:24:29,27.75,-107.6333,56.48,20,0,14.56
164,Wanning,CN,2022-04-13 16:24:29,18.8003,110.3967,74.64,90,21,2.01
165,Auki,SB,2022-04-13 16:24:30,-8.7676,160.7034,76.14,85,16,3.29
166,Itupiranga,BR,2022-04-13 16:24:30,-5.1347,-49.3267,88.12,76,81,2.66
167,North Bend,US,2022-04-13 16:24:31,43.4065,-124.2243,44.17,99,100,12.46
168,Kirakira,SB,2022-04-13 16:24:31,-10.4544,161.9205,78.66,83,72,5.82
169,Batagay,RU,2022-04-13 16:24:32,67.6333,134.6333,-2.38,100,98,1.28
170,Faanui,PF,2022-04-13 16:24:32,-16.4833,-151.75,81.57,74,10,16.26
171,Bundaberg,AU,2022-04-13 16:24:33,-24.85,152.35,67.21,91,100,8.05
172,Husavik,IS,2022-04-13 16:24:33,66.0449,-17.3389,39.02,82,47,9.62
173,Deputatskiy,RU,2022-04-13 16:20:09,69.3,139.9,-2.69,100,100,2.35
174,Shimoda,JP,2022-04-13 16:24:34,34.6667,138.95,67.1,96,76,6.38
175,Kushima,JP,2022-04-13 16:24:35,31.4583,131.2333,66.04,97,40,5.7
176,Lebu,CL,2022-04-13 16:24:35,-37.6167,-73.65,57.06,62,1,19.17
177,Tornio,FI,2022-04-13 16:24:36,65.8481,24.1466,33.82,89,100,5.08
178,Merauke,ID,2022-04-13 16:21:06,-8.4667,140.3333,79.77,89,100,7.4
179,Saint George,US,2022-04-13 16:21:01,37.1041,-113.5841,49.42,19,0,4.61
180,Kruszwica,PL,2022-04-13 16:24:37,52.6756,18.3313,58.77,51,51,7.78
181,Buraydah,SA,2022-04-13 16:24:37,26.326,43.975,84.65,15,59,12.5
182,Hay River,CA,2022-04-13 16:22:43,60.8156,-115.7999,10.38,52,20,2.3
183,Oktyabrskiy,RU,2022-04-13 16:25:38,54.4815,53.471,46.24,86,100,4.61
184,Rabak,SD,2022-04-13 16:25:39,13.1809,32.74,100.27,11,11,2.82
185,East Grinstead,GB,2022-04-13 16:25:39,51.1238,-0.0061,64.0,62,20,12.66
186,Biella,IT,2022-04-13 16:25:40,45.5871,8.0859,65.8,48,99,5.12
187,Weihe,CN,2022-04-13 16:25:40,32.9952,105.3247,53.71,94,100,2.17
188,Madang,PG,2022-04-13 16:25:41,-5.2246,145.7966,77.09,88,65,2.75
189,Rio Branco,BR,2022-04-13 16:23:36,-9.9747,-67.81,81.21,89,75,5.75
190,Tiarei,PF,2022-04-13 16:25:41,-17.5333,-149.3333,77.02,77,23,19.46
191,San Vicente,AR,2022-04-13 16:25:42,-26.6167,-54.1333,75.96,61,78,2.98
192,Nome,US,2022-04-13 16:25:42,64.5011,-165.4064,15.6,88,45,6.62
193,Hastings,GB,2022-04-13 16:23:17,50.8552,0.5729,64.98,79,7,10.6
194,Ostrovnoy,RU,2022-04-13 16:25:43,68.0531,39.5131,24.17,86,100,3.44
195,Burns Lake,CA,2022-04-13 16:25:44,54.2331,-125.7533,17.02,55,86,6.44
196,Necochea,AR,2022-04-13 16:23:55,-38.5473,-58.7368,62.29,46,2,12.48
197,Tuatapere,NZ,2022-04-13 16:25:45,-46.1333,167.6833,43.84,90,77,5.03
198,Boyolangu,ID,2022-04-13 16:25:45,-8.1181,111.8935,75.22,89,34,1.5
199,Baykit,RU,2022-04-13 16:25:46,61.67,96.37,34.36,89,100,12.53
200,Severnoye,RU,2022-04-13 16:25:46,56.3491,78.3619,32.92,95,30,6.49
201,Finale Emilia,IT,2022-04-13 16:25:47,44.8346,11.2939,66.94,43,96,9.1
202,Kenai,US,2022-04-13 16:25:47,60.5544,-151.2583,34.09,96,0,5.75
203,Beatrice,US,2022-04-13 16:25:47,40.2681,-96.747,36.88,47,0,24.16
204,Cooma,AU,2022-04-13 16:25:48,-36.2333,149.1333,38.97,100,100,4.61
205,Shirokiy,RU,2022-04-13 16:25:49,49.758,129.523,28.81,96,99,4.94
206,Grand Gaube,MU,2022-04-13 16:25:49,-20.0064,57.6608,78.39,82,26,10.0
207,Ventspils,LV,2022-04-13 16:25:50,57.3894,21.5606,48.13,43,0,4.61
208,Usinsk,RU,2022-04-13 16:25:50,65.9939,57.5281,33.01,98,100,11.12
209,Iqaluit,CA,2022-04-13 16:25:51,63.7506,-68.5145,2.93,70,20,23.02
210,Tarakan,ID,2022-04-13 16:25:51,3.3,117.6333,81.14,80,100,7.4
211,Camacha,PT,2022-04-13 16:25:51,33.0833,-16.3333,62.02,63,40,12.66
212,Chuy,UY,2022-04-13 16:25:52,-33.6971,-53.4616,71.51,36,46,7.78
213,Broome,US,2022-04-13 16:25:52,42.2506,-75.833,70.99,52,100,10.36
214,San Quintin,MX,2022-04-13 16:25:53,30.4833,-115.95,59.56,50,20,7.83
215,Seminole,US,2022-04-13 16:24:55,28.7086,-81.2081,83.41,63,0,10.36
216,Ipaba,BR,2022-04-13 16:25:54,-19.4136,-42.4194,89.98,51,74,2.3
217,Stephenville Crossing,CA,2022-04-13 16:25:54,48.5,-58.4318,39.33,75,100,16.11
218,Bengkulu,ID,2022-04-13 16:25:55,-3.8004,102.2655,77.52,85,19,3.76
219,Fortuna Foothills,US,2022-04-13 16:25:55,32.6578,-114.4119,68.22,12,0,6.91
220,Walvis Bay,NA,2022-04-13 16:25:56,-22.9575,14.5053,65.35,72,35,12.66
221,Hobyo,SO,2022-04-13 16:25:56,5.3505,48.5268,83.03,73,62,13.94
222,Babu,CN,2022-04-13 16:25:57,24.4167,111.5167,62.78,87,0,5.01
223,Comodoro Rivadavia,AR,2022-04-13 16:23:49,-45.8667,-67.5,66.06,42,0,17.27
224,Kerema,PG,2022-04-13 16:25:57,-7.9631,145.7785,79.09,85,97,7.0
225,Margate,GB,2022-04-13 16:25:58,51.3813,1.3862,64.11,77,82,12.28
226,Bronnoysund,NO,2022-04-13 16:25:58,65.4625,12.1997,41.0,75,40,8.05
227,Lompoc,US,2022-04-13 16:25:59,34.6391,-120.4579,60.01,49,0,18.99
228,Hofn,IS,2022-04-13 16:25:59,64.2539,-15.2082,41.02,81,100,8.05
229,Saldanha,ZA,2022-04-13 16:26:00,-33.0117,17.9442,69.85,92,100,18.43
230,Tecoanapa,MX,2022-04-13 16:26:00,16.5167,-98.75,85.03,60,78,6.76
231,Yar-Sale,RU,2022-04-13 16:26:01,66.8333,70.8333,33.73,100,100,3.83
232,Bonavista,CA,2022-04-13 16:27:02,48.6499,-53.1147,31.82,94,100,25.55
233,Fairbanks,US,2022-04-13 16:27:02,64.8378,-147.7164,31.24,69,0,0.0
234,Luderitz,NA,2022-04-13 16:27:03,-26.6481,15.1594,66.76,73,18,14.41
235,Kungurtug,RU,2022-04-13 16:27:03,50.5994,97.5228,7.61,90,54,1.77
236,Ambilobe,MG,2022-04-13 16:27:04,-13.2,49.05,76.26,85,84,1.25
237,Crotone,IT,2022-04-13 16:27:05,39.0851,17.1178,60.75,72,0,5.75
238,Xining,CN,2022-04-13 16:27:05,36.6167,101.7667,41.32,49,99,11.18
239,Bulgan,MN,2022-04-13 16:27:06,48.8125,103.5347,21.83,86,90,8.63
240,Inhambane,MZ,2022-04-13 16:27:06,-23.865,35.3833,80.58,89,20,12.66
241,Diban,SY,2022-04-13 16:27:07,35.0365,40.5167,64.92,17,6,9.84
242,Kurilsk,RU,2022-04-13 16:27:07,45.2333,147.8833,29.7,87,100,11.45
243,Ola,RU,2022-04-13 16:27:08,59.5833,151.2833,15.46,70,100,10.94
244,Esna,EG,2022-04-13 16:27:08,25.2934,32.554,86.02,10,32,13.06
245,Jian,CN,2022-04-13 16:27:09,27.1172,114.9793,61.56,90,69,4.38
246,Sungaipenuh,ID,2022-04-13 16:27:09,-2.0833,101.3833,65.55,98,98,1.21
247,Curuca,BR,2022-04-13 16:27:10,-0.7289,-47.8481,80.33,90,100,6.46
248,Waitati,NZ,2022-04-13 16:27:10,-45.75,170.5667,47.8,85,2,3.49
249,Sao Filipe,CV,2022-04-13 16:27:11,14.8961,-24.4956,72.0,73,34,14.65
250,Nuevo Progreso,MX,2022-04-13 16:27:11,23.1667,-97.95,84.47,57,40,14.34
251,Chumikan,RU,2022-04-13 16:27:12,54.7183,135.315,6.64,96,36,5.88
252,Tahoua,NE,2022-04-13 16:27:12,14.8888,5.2692,105.78,15,20,6.91
253,Bosaso,SO,2022-04-13 16:27:13,11.2842,49.1816,83.12,63,0,0.78
254,Goderich,CA,2022-04-13 16:27:13,43.7501,-81.7165,66.52,72,100,19.57
255,Pierre,US,2022-04-13 16:27:14,44.3683,-100.351,32.05,64,100,32.21
256,Szabadszallas,HU,2022-04-13 16:27:14,46.8758,19.2232,62.78,45,0,7.23
257,Miracema Do Tocantins,BR,2022-04-13 16:27:15,-9.5618,-48.3967,90.5,57,5,0.69
258,Kotka,FI,2022-04-13 16:27:15,60.4664,26.9458,45.66,80,84,6.2
259,Lakes Entrance,AU,2022-04-13 16:27:16,-37.8811,147.981,54.09,90,5,5.91
260,Port Jervis,US,2022-04-13 16:27:16,41.3751,-74.6927,75.88,60,88,7.09
261,Chulman,RU,2022-04-13 16:27:17,56.8479,124.9104,3.09,98,97,2.59
262,Pisco,PE,2022-04-13 16:27:17,-13.7,-76.2167,69.03,73,5,8.05
263,Bytosh,RU,2022-04-13 16:27:18,53.8186,34.0912,39.34,89,100,12.03
264,Warrnambool,AU,2022-04-13 16:23:02,-38.3833,142.4833,54.81,90,24,8.3
265,Ugoofaaru,MV,2022-04-13 16:27:19,5.6667,73.0,84.78,71,99,13.6
266,Saint Anthony,US,2022-04-13 16:27:19,45.0205,-93.218,40.98,89,100,20.71
